Date,Actual_Close,Predicted_Close,Prediction_Error,Direction_Actual,Direction_Predicted,Direction_Correct
2015-07-17,132.5500031,133.8479,-1.2978972906250021,-1.0,-1.0,True
2015-07-20,131.7899933,133.79086,-2.000869737109383,-1.0,-1.0,True
2015-07-21,131.8399963,133.44882,-1.6088257214843793,-1.0,-1.0,True
2015-07-22,132.5700073,133.06503,-0.4950256589843889,-1.0,-1.0,True
2015-07-23,132.2700043,132.9064,-0.6363982878906143,-1.0,-1.0,True
2015-07-24,133.4600067,133.42908,0.030929551562508095,1.0,1.0,True
2015-07-27,133.1799927,132.3439,0.8360901121093889,1.0,1.0,True
2015-07-28,129.8500061,132.6464,-2.7963867222656233,-1.0,1.0,False
2015-07-29,128.3099976,131.73373,-3.4237365308593724,-1.0,-1.0,True
2015-07-30,128.8099976,131.4846,-2.674606281835935,-1.0,-1.0,True
2015-07-31,129.9499969,131.9168,-1.9667969232421854,-1.0,-1.0,True
2015-08-03,131.0899963,131.55292,-0.4629211804687543,-1.0,-1.0,True
2015-08-04,129.0099945,131.05948,-2.04948425976562,-1.0,1.0,False
2015-08-05,127.4199982,129.46648,-2.0464782404296926,-1.0,1.0,False
2015-08-06,127.7900009,129.45753,-1.667533890039067,-1.0,1.0,False
2015-08-07,128.1900024,130.60783,-2.41783146230469,-1.0,1.0,False
2015-08-10,127.87000269999999,130.73177,-2.861763047070326,-1.0,-1.0,True
2015-08-11,127.87000269999999,128.85841,-0.9884109962890761,-1.0,-1.0,True
2015-08-12,126.0400009,127.14172,-1.1017227328125045,-1.0,-1.0,True
2015-08-13,122.5,127.97888,-5.4788818359375,-1.0,1.0,False
2015-08-14,119.0500031,128.91599,-9.865982007421877,-1.0,1.0,False
2015-08-17,113.5199966,127.30581,-13.785812420996095,-1.0,-1.0,True
2015-08-18,113.3700027,126.93622,-13.56621556171875,-1.0,-1.0,True
2015-08-19,117.83999630000001,126.70033,-8.860336341601553,-1.0,1.0,False
2015-08-20,119.5699997,124.76084,-5.1908416696289095,-1.0,1.0,False
2015-08-21,120.7699966,122.919754,-2.1497574283203136,1.0,1.0,True
2015-08-24,118.3799973,117.05617,1.323829697460937,1.0,1.0,True
2015-08-25,114.3399963,118.11468,-3.774681129199223,1.0,1.0,True
2015-08-26,117.6200027,117.85901,-0.23900608906249943,-1.0,1.0,False
2015-08-27,119.6100006,120.683945,-1.073944102148431,1.0,1.0,True
2015-08-28,116.5,120.91503,-4.415031433105469,-1.0,1.0,False
2015-08-31,121.2399979,119.754654,1.4853439693359434,1.0,1.0,True
2015-09-01,120.6200027,115.42325,5.196754408984376,1.0,1.0,True
2015-09-03,117.0999985,120.328064,-3.228065464843752,-1.0,1.0,False
2015-09-04,116.3499985,117.66856,-1.3185577133789081,-1.0,1.0,False
2015-09-08,119.9599991,120.082855,-0.12285612460937045,-1.0,-1.0,True
2015-12-10,124.8000031,125.49509,-0.6950835699218771,-1.0,1.0,False
2015-12-11,124.3899994,124.724785,-0.3347854510742252,1.0,1.0,True
2015-12-14,124.6500015,124.09618,0.5538177231445331,1.0,1.0,True
2015-12-15,125.5800018,123.29324,2.28675839179688,1.0,1.0,True
2015-12-17,125.7699966,125.75354,0.01645656093749892,1.0,1.0,True
2015-12-18,124.4700012,124.32802,0.14198301152343618,1.0,-1.0,False
2015-12-21,124.7600021,124.8509,-0.09089664267578712,1.0,1.0,True
2015-12-22,123.2200012,125.95202,-2.73201753779297,-1.0,1.0,False
2015-12-23,123.04000090000001,126.34181,-3.301811233789053,-1.0,-1.0,True
2015-12-24,121.4599991,125.978325,-4.518325790136714,-1.0,1.0,False
2015-12-28,121.1399994,124.69002,-3.550018300195319,-1.0,1.0,False
2015-12-29,118.3799973,125.0541,-6.674102736621094,-1.0,1.0,False
2015-12-30,115.5699997,125.186714,-9.616714472363284,-1.0,1.0,False
2015-12-31,113.0599976,124.893875,-11.83387752207031,-1.0,1.0,False
2016-01-04,114.8099976,123.661575,-8.85157771738281,-1.0,1.0,False
2016-01-05,115.8300018,122.831726,-7.001724274218745,-1.0,1.0,False
2016-01-06,114.9899979,120.945244,-5.955245935449213,-1.0,1.0,False
2016-01-07,116.29000089999998,119.55289,-3.2628860628906438,1.0,1.0,True
2016-01-08,112.5999985,115.71435,-3.1143493393554706,-1.0,1.0,False
2016-01-12,111.5100021,117.60793,-6.0979309444336,-1.0,1.0,False
2016-01-13,111.0999985,117.68176,-6.581764195312502,-1.0,1.0,False
2016-01-14,115.9499969,116.63652,-0.6865234857421854,-1.0,1.0,False
2016-01-15,113.4100037,113.40082,0.0091858289062543,1.0,1.0,True
2016-03-31,98.26999664,108.02316,-9.753166201796873,-1.0,1.0,False
2016-04-01,100.6600037,105.16846,-4.508453331249996,-1.0,1.0,False
2016-04-04,98.43000031,104.870346,-6.440345759335941,-1.0,1.0,False
2016-04-05,101.5800018,104.315834,-2.735832245410151,1.0,1.0,True
2016-04-06,104.2600021,105.86013,-1.6001282100585996,1.0,1.0,True
2016-04-07,104.9599991,103.752785,1.2072143709960983,1.0,1.0,True
2016-04-08,103.6800003,103.45968,0.22032165009765947,1.0,1.0,True
2016-04-11,103.3600006,102.42004,0.9399642840820377,1.0,1.0,True
2016-04-12,104.6999969,103.55647,1.1435241216796896,1.0,1.0,True
2016-04-13,104.8499985,103.133606,1.716392542968748,1.0,-1.0,False
2016-04-14,105.4400024,102.51336,2.9266433301757786,1.0,-1.0,False
2016-04-15,107.4499969,102.982285,4.467712354101565,1.0,-1.0,False
2016-04-18,107.3399963,101.50396,5.836036644238277,1.0,-1.0,False
2016-04-19,107.31999969999998,104.52056,2.799438481738264,1.0,-1.0,False
2016-04-20,106.3700027,102.88391,3.4860915671875006,1.0,-1.0,False
2016-04-21,102.9599991,105.51552,-2.555519088476558,-1.0,1.0,False
2016-04-22,101.6999969,109.34663,-7.646629381738279,-1.0,1.0,False
2016-04-25,102.4700012,108.571976,-6.101974508007814,-1.0,1.0,False
2016-04-26,101.4499969,108.71039,-7.260391283593748,-1.0,1.0,False
2016-04-27,100.6200027,107.91334,-7.293335007519531,-1.0,1.0,False
2016-04-28,101.2699966,104.14256,-2.8725662662109386,-1.0,1.0,False
2016-05-02,102.61000060000002,104.43973,-1.8297271832031043,1.0,1.0,True
2016-05-03,104.8199997,104.7922,0.02780151884765303,1.0,1.0,True
2016-05-04,98.44000243999999,103.727,-5.286994935488295,-1.0,1.0,False
2016-05-05,101.3799973,103.44226,-2.0622634421875006,1.0,1.0,True
2016-05-06,99.79000092,104.51819,-4.728187556562503,-1.0,1.0,False
2016-05-09,100.8199997,103.448204,-2.628204340527347,-1.0,1.0,False
2016-05-10,100.6100006,104.68766,-4.07765961728515,-1.0,-1.0,True
2016-05-11,101.5299988,103.94891,-2.4189147742187487,1.0,1.0,True
2016-05-12,99.61000061,105.39352,-5.783515930527344,-1.0,1.0,False
2016-05-13,100.6100006,104.18553,-3.575531016210931,1.0,1.0,True
2016-05-16,99.55000305,104.224556,-4.67455291923828,-1.0,1.0,False
2016-05-17,100.6399994,104.860405,-4.220405568261725,1.0,1.0,True
2016-05-18,102.62000270000001,104.16655,-1.5465469826171727,1.0,1.0,True
